アビリティ名,効果詳細
杖の天稟・真Ⅵ＆決意Ⅱ・Ⅲ,"Resist攻撃を受けた時、被ダメージを軽減する(効果超極大)
Resist攻撃を受けた時、敵の攻撃を回避する(確率大)

[バトル開始時]
自身に「ウェポンエンハンス(杖)」(効果極大)を付与する
自身のBPを回復する(+2)

[ターン終了時]
自身のBPを回復する(+3)"
小剣技の真髄Ⅶ,"[バトル開始時]
自身に「ヒートアップ」(効果超極大)を付与する
自身に「Weakヒートアップ」(効果超極大)を付与する
自身に「ウェポンエンハンス(小剣)」(効果超極大)を付与する
自身のBPを回復する(+10)

[ラウンド開始時]
自身に「Weak攻撃強化」(効果極大/効果1ターン)を付与する"
オフェンスフィールド,"[ターン開始時]
自身のBPを回復する(+2)
味方生存者全体に「攻撃強化」(効果大/効果1ターン)を付与する
味方生存者全体に「ヒートアップ」(効果中)を付与する(上限回数:バトル中5回)"
攻防の戦技Ⅵ,"攻撃の与ダメージが上昇する(効果超極大)
かつ、攻撃を受けた時、被ダメージを軽減する(効果特大)"
短気なツチノコ釣り,"[バトル開始時]
敵全体に「氷の針呪(50回)」(効果5ターン)を付与する
敵全体に「氷の呪言(1回)」(効果ターン数制限なし)を付与する
自身に「消費BP減少」(減少量2/効果バトル中永続)を付与する

[ターン開始時]
味方生存者全体に「打・冷属性攻撃強化」(効果超極大+/効果2ターン)を付与する
味方生存者全体に「防御強化」(効果極大/効果1ターン)を付与する

[タイプが「攻撃」である技・術を命中させた時(※)]
「氷晶六落」が発動する
(術Rank1で発動)
※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
精霊ツチノコ？,"[バトル開始時]
味方生存者全体に「ダンスオブポイズン」(効果バトル中永続)を付与する
味方生存者全体に「ディフェンスアップ」(効果超極大)を付与する
ただし、味方生存者全体を毒状態(効果4ターン)にする

[タイプが「攻撃」である技・術を命中させた時(※)]
「四氷落命」が発動する
(術Rank1で発動)
※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
ダンスオブポイズン,"ターン開始時、自身が毒状態の場合、以下の効果が発動する
・自身に「消費BP減少」(減少量3/効果2ターン)を付与する
・自身に「攻撃強化」(効果超極大+/効果2ターン)を付与する
・自身に「Weak攻撃強化」(効果超極大+/効果2ターン)を付与する
・自身に「幻影」(効果1ターン)を付与する"
攻援の戦技Ⅵ＆決意Ⅵ・Ⅰ,"[バトル開始時]
味方生存者全体に「ヒートアップ」(効果極大)を付与する
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+6)

[ターン終了時]
自身のBPを回復する(+1)"
ツチノコより大事なこと,"[バトル開始時]
味方生存者全体のODゲージを満タンにする
味方生存者全体に「ウェポンリンクⅤ(斧)」(効果バトル中永続)を付与する
味方生存者全体に「エクストラフォース(斧/小)」(効果バトル中永続)を付与する
味方生存者全体に「オーバーエンハンス」(効果超極大)を付与する
自身に「アクスリンク」(効果1ターン)を付与する

[タイプが「攻撃」である技・術を命中させた時(※)]
「マキ割りマシンガン」と「デッドリースピン＋」が発動する
(それぞれ技Rank1で発動)
※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
ウェポンフィールドⅥ(斧),"[ターン開始時]
味方生存者全体に「ウェポンエンハンス(斧)」(効果超極大)を付与する(上限回数:バトル中5回)
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果大)"
斧の極み・真Ⅶ＆練気Ⅱ・Ⅲ,"[バトル開始時]
自身に「ウェポンエンハンス(斧)」(効果超極大)を付与する
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+2)

[攻撃命中時]
自身のBPを回復する(+3)"
ツチノコを追う姫,"[ターン開始時]
味方生存者全体に「攻撃強化」(効果超極大+/効果2ターン)を付与する
味方生存者全体に「斬・突属性攻撃強化」(効果超極大+/効果2ターン)を付与する
味方生存者全体に「防御強化」(効果特大/効果2ターン)を付与する
自身に「攻撃強化」(効果超極大+/効果1ターン)を付与する
自身の腕力を上昇させる(効果特大)

[タイプが「攻撃」である技・術を命中させた時(※)]
「UMA発剣」が発動する
(技Rank1で発動)
※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
エレメントフィールド(斬・突),"[ターン開始時]
味方生存者全体に「デュアルエンハンス(斬・突)」(効果極大)を付与する(上限回数:バトル中5回)
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果大)"
剣の極み・真Ⅶ＆練気Ⅴ・Ⅲ,"[バトル開始時]
自身に「ウェポンエンハンス(剣)」(効果超極大)を付与する
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+5)

[攻撃命中時]
自身のBPを回復する(+3)"
気合いのツチノコ探索,"味方全体に以下の効果が発動する
・直接攻撃の与ダメージが上昇する(効果超極大+)
・ただし、間接攻撃の与ダメージが低下する(効果超極大+)

[バトル開始時]
味方生存者全体に「エクストラフォース(直接/極小)」(効果バトル中永続)を付与する
味方生存者全体に「ヒートアップ(直接)」(効果超極大+)を付与する
ただし、味方生存者全体に「ヒートダウン(間接)」(効果超極大+)を付与する

[ターン開始時]
味方生存者全体に「ヒートアップ(直接)」(効果超極大+)を付与する(上限回数:バトル中3回)
味方生存者全体に「肉弾戦(1回)」(効果1ターン)を付与する
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果超極大)
ただし、味方生存者全体に「ヒートダウン(間接)」(効果超極大+)を付与する(上限回数:バトル中3回)"
斬打激化Ⅵ(腕力・体力),"[ターン開始時]
自身に「攻撃強化」(効果超極大/効果4ターン)を付与する
自身に「斬属性攻撃強化」(効果特大/効果4ターン)を付与する
自身に「打属性攻撃強化」(効果特大/効果4ターン)を付与する
自身の腕力・体力を上昇させる(効果特大)"
大剣の極み・真Ⅶ＆練気Ⅶ・Ⅲ,"[バトル開始時]
自身に「ウェポンエンハンス(大剣)」(効果超極大)を付与する
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+7)

[攻撃命中時]
自身のBPを回復する(+3)"
夢叶えしもの,"[攻撃時]
味方生存者全体に「防御強化」(効果中/効果2ターン)を付与する
対象に「防御弱化」(効果大/効果2ターン)を付与する
対象の腕力・体力・器用さ・素早さ・知力を低下させる(効果特大)

[タイプが「攻撃」である技・術を命中させた時(※)]
「ブルーホリゾンタル」と「碧槍五閃」が発動する
(それぞれ技Rank1で発動)
※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
突冷活性Ⅲ(腕力・精神),"[攻撃時]
味方生存者全体に「攻撃強化」(効果大/効果2ターン)を付与する
自身に「突属性攻撃強化」(効果大/効果2ターン)を付与する
自身に「冷属性攻撃強化」(効果大/効果2ターン)を付与する
自身の腕力・精神を上昇させる(効果中)"
